Song name,Singer,Tone
Uw liefde is zo prachtig,,Am 
Vader U bent goed,,E
Vandaag is de dag  van,,
Ven espiritu ven,,D
Ven sobre mi, Espiritu Santo – Vanessa Miranda ,,
Victors crown,,
Vul dit huis met Uw glorie,,G#
Wake up and smell your victory,,
Way maker,,E
We fall down, we lay our crown,,E
We lift your name on high,,A
We love your name – Jayee Thomas,,A
We say yes- William Mcdowel,,
What a mighty God we server/He is king,,D
When I think about the Lord,,D A
When Jesus say yes,,F#
Who You say I am,,E
Wij willen,,E D
Wij zijn hier bijeen,,A
Withholding nothing,,Dm
Wrap me in your arms,,B
Yahweh – Sonnie Badu,,
Yena mi – Simply Chantal,,
You are Alpha and Omega,,E
You are everything-Tye Tribbett,,
You are God alone,,D A
You are holy–Bishop Paul S Morton,,F#
You are the most high,,C
You deserve the glory,,A
You give me joy,,A
You waited-Travis Greene,,A#
Your favorite one,,Em
Your grace is enough,,G#
Your love is amazing,,G
Your love never fails,,G#m
Your love-Shane and Shane,,B
Your mighty - Benita Washinton,,
Your presence is heaven- Israel Houghton,,D
